datetime,Dst,Kp,ap,Ap,flare_count,max_flare_intensity,total_flare_duration
2021-01-01 00:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-01 01:00:00,2.0,0.0,0.0,2.0,1,3.1e-07,10.0
2021-01-01 02:00:00,3.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-01 03:00:00,4.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-01 04:00:00,5.0,0.333,2.0,2.0,1,2e-07,9.0
2021-01-01 05:00:00,6.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-01 06:00:00,7.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-01 07:00:00,8.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-01 08:00:00,7.777777777777778,0.667,3.0,2.0,0,0.0,0.0
2021-01-01 09:00:00,7.555555555555555,0.333,2.0,2.0,0,0.0,0.0
2021-01-01 10:00:00,7.333333333333333,0.333,2.0,2.0,0,0.0,0.0
2021-01-01 11:00:00,7.111111111111111,0.333,2.0,2.0,0,0.0,0.0
2021-01-01 12:00:00,6.888888888888889,0.333,2.0,2.0,0,0.0,0.0
2021-01-01 13:00:00,6.666666666666667,0.333,2.0,2.0,0,0.0,0.0
2021-01-01 14:00:00,6.444444444444445,0.333,2.0,2.0,0,0.0,0.0
2021-01-01 15:00:00,6.222222222222222,1.333,5.0,2.0,1,1.8e-07,7.0
2021-01-01 16:00:00,6.0,1.333,5.0,2.0,0,0.0,0.0
2021-01-01 17:00:00,17.0,1.333,5.0,2.0,0,0.0,0.0
2021-01-01 18:00:00,18.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-01 19:00:00,19.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-01 20:00:00,20.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-01 21:00:00,21.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-01 22:00:00,22.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-01 23:00:00,23.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-02 00:00:00,-4.0,0.333,2.0,0.0,0,0.0,0.0
2021-01-02 01:00:00,-3.0,0.333,2.0,0.0,0,0.0,0.0
2021-01-02 02:00:00,-3.0,0.333,2.0,0.0,0,0.0,0.0
2021-01-02 03:00:00,-3.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 04:00:00,-1.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 05:00:00,1.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 06:00:00,2.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 07:00:00,4.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 08:00:00,4.5,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 09:00:00,5.0,0.333,2.0,0.0,0,0.0,0.0
2021-01-02 10:00:00,4.0,0.333,2.0,0.0,0,0.0,0.0
2021-01-02 11:00:00,4.0,0.333,2.0,0.0,0,0.0,0.0
2021-01-02 12:00:00,5.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 13:00:00,5.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 14:00:00,2.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 15:00:00,3.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 16:00:00,4.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 17:00:00,3.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 18:00:00,3.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 19:00:00,3.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 20:00:00,4.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 21:00:00,6.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 22:00:00,2.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-02 23:00:00,2.0,0.0,0.0,0.0,0,0.0,0.0
2021-01-03 00:00:00,3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 01:00:00,5.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 02:00:00,6.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 03:00:00,5.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 04:00:00,5.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 05:00:00,4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 06:00:00,4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 07:00:00,3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 08:00:00,3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 09:00:00,3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 10:00:00,3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 11:00:00,4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 12:00:00,3.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-03 13:00:00,2.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-03 14:00:00,1.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-03 15:00:00,2.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-03 16:00:00,6.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-03 17:00:00,6.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-03 18:00:00,4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 19:00:00,3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 20:00:00,4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-03 21:00:00,4.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-03 22:00:00,5.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-03 23:00:00,4.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-04 00:00:00,7.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 01:00:00,7.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 02:00:00,4.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 03:00:00,2.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-04 04:00:00,3.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-04 05:00:00,4.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-04 06:00:00,5.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 07:00:00,2.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 08:00:00,2.2222222222222223,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 09:00:00,2.4444444444444446,0.667,3.0,2.0,0,0.0,0.0
2021-01-04 10:00:00,2.6666666666666665,0.667,3.0,2.0,0,0.0,0.0
2021-01-04 11:00:00,2.888888888888889,0.667,3.0,2.0,0,0.0,0.0
2021-01-04 12:00:00,3.111111111111111,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 13:00:00,3.333333333333333,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 14:00:00,3.5555555555555554,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 15:00:00,3.7777777777777777,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 16:00:00,4.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 17:00:00,0.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 18:00:00,4.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 19:00:00,7.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 20:00:00,8.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 21:00:00,11.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 22:00:00,14.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-04 23:00:00,18.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-05 00:00:00,11.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-05 01:00:00,7.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-05 02:00:00,3.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-05 03:00:00,5.0,0.667,3.0,10.0,0,0.0,0.0
2021-01-05 04:00:00,6.0,0.667,3.0,10.0,0,0.0,0.0
2021-01-05 05:00:00,4.0,0.667,3.0,10.0,0,0.0,0.0
2021-01-05 06:00:00,3.0,1.0,4.0,10.0,0,0.0,0.0
2021-01-05 07:00:00,3.0,1.0,4.0,10.0,0,0.0,0.0
2021-01-05 08:00:00,4.5,1.0,4.0,10.0,0,0.0,0.0
2021-01-05 09:00:00,6.0,0.667,3.0,10.0,0,0.0,0.0
2021-01-05 10:00:00,5.0,0.667,3.0,10.0,0,0.0,0.0
2021-01-05 11:00:00,5.5,0.667,3.0,10.0,0,0.0,0.0
2021-01-05 12:00:00,6.0,4.0,27.0,10.0,0,0.0,0.0
2021-01-05 13:00:00,6.5,4.0,27.0,10.0,0,0.0,0.0
2021-01-05 14:00:00,7.0,4.0,27.0,10.0,0,0.0,0.0
2021-01-05 15:00:00,6.0,2.667,12.0,10.0,0,0.0,0.0
2021-01-05 16:00:00,0.0,2.667,12.0,10.0,0,0.0,0.0
2021-01-05 17:00:00,-2.0,2.667,12.0,10.0,0,0.0,0.0
2021-01-05 18:00:00,3.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-05 19:00:00,4.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-05 20:00:00,5.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-05 21:00:00,3.0,3.667,22.0,10.0,0,0.0,0.0
2021-01-05 22:00:00,4.0,3.667,22.0,10.0,0,0.0,0.0
2021-01-05 23:00:00,6.0,3.667,22.0,10.0,0,0.0,0.0
2021-01-06 00:00:00,-2.0,3.0,15.0,10.0,0,0.0,0.0
2021-01-06 01:00:00,-5.0,3.0,15.0,10.0,0,0.0,0.0
2021-01-06 02:00:00,-1.0,3.0,15.0,10.0,0,0.0,0.0
2021-01-06 03:00:00,-1.0,3.0,15.0,10.0,0,0.0,0.0
2021-01-06 04:00:00,-8.0,3.0,15.0,10.0,0,0.0,0.0
2021-01-06 05:00:00,-9.0,3.0,15.0,10.0,0,0.0,0.0
2021-01-06 06:00:00,-5.0,3.667,22.0,10.0,0,0.0,0.0
2021-01-06 07:00:00,-7.0,3.667,22.0,10.0,0,0.0,0.0
2021-01-06 08:00:00,-1.0,3.667,22.0,10.0,0,0.0,0.0
2021-01-06 09:00:00,0.0,2.333,9.0,10.0,0,0.0,0.0
2021-01-06 10:00:00,1.0,2.333,9.0,10.0,0,0.0,0.0
2021-01-06 11:00:00,2.0,2.333,9.0,10.0,0,0.0,0.0
2021-01-06 12:00:00,3.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-06 13:00:00,4.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-06 14:00:00,5.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-06 15:00:00,6.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-06 16:00:00,7.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-06 17:00:00,8.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-06 18:00:00,9.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-06 19:00:00,10.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-06 20:00:00,11.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-06 21:00:00,-9.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-06 22:00:00,-9.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-06 23:00:00,-7.0,1.333,5.0,10.0,0,0.0,0.0
2021-01-07 00:00:00,-5.0,1.333,5.0,4.0,0,0.0,0.0
2021-01-07 01:00:00,-6.0,1.333,5.0,4.0,0,0.0,0.0
2021-01-07 02:00:00,-8.0,1.333,5.0,4.0,0,0.0,0.0
2021-01-07 03:00:00,-10.0,1.667,6.0,4.0,0,0.0,0.0
2021-01-07 04:00:00,-8.0,1.667,6.0,4.0,0,0.0,0.0
2021-01-07 05:00:00,-8.0,1.667,6.0,4.0,0,0.0,0.0
2021-01-07 06:00:00,-10.0,1.0,4.0,4.0,0,0.0,0.0
2021-01-07 07:00:00,-12.0,1.0,4.0,4.0,0,0.0,0.0
2021-01-07 08:00:00,-1.0,1.0,4.0,4.0,0,0.0,0.0
2021-01-07 09:00:00,0.125,0.667,3.0,4.0,0,0.0,0.0
2021-01-07 10:00:00,1.25,0.667,3.0,4.0,0,0.0,0.0
2021-01-07 11:00:00,2.375,0.667,3.0,4.0,0,0.0,0.0
2021-01-07 12:00:00,3.5,0.333,2.0,4.0,0,0.0,0.0
2021-01-07 13:00:00,4.625,0.333,2.0,4.0,0,0.0,0.0
2021-01-07 14:00:00,5.75,0.333,2.0,4.0,0,0.0,0.0
2021-01-07 15:00:00,6.875,0.333,2.0,4.0,0,0.0,0.0
2021-01-07 16:00:00,8.0,0.333,2.0,4.0,0,0.0,0.0
2021-01-07 17:00:00,-7.0,0.333,2.0,4.0,0,0.0,0.0
2021-01-07 18:00:00,-6.0,1.333,5.0,4.0,0,0.0,0.0
2021-01-07 19:00:00,-6.0,1.333,5.0,4.0,0,0.0,0.0
2021-01-07 20:00:00,-8.0,1.333,5.0,4.0,0,0.0,0.0
2021-01-07 21:00:00,-9.0,2.333,9.0,4.0,0,0.0,0.0
2021-01-07 22:00:00,-6.0,2.333,9.0,4.0,0,0.0,0.0
2021-01-07 23:00:00,-3.0,2.333,9.0,4.0,0,0.0,0.0
2021-01-08 00:00:00,-3.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 01:00:00,-3.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 02:00:00,-3.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 03:00:00,-2.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 04:00:00,-1.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 05:00:00,-1.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 06:00:00,-3.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 07:00:00,-3.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 08:00:00,-0.5,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 09:00:00,2.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 10:00:00,2.571428571428571,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 11:00:00,3.142857142857143,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 12:00:00,3.7142857142857144,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 13:00:00,4.285714285714286,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 14:00:00,4.857142857142857,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 15:00:00,5.428571428571429,0.0,0.0,2.0,0,0.0,0.0
2021-01-08 16:00:00,6.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-08 17:00:00,-6.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-08 18:00:00,-4.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-08 19:00:00,-2.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-08 20:00:00,-2.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-08 21:00:00,-4.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 22:00:00,-3.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-08 23:00:00,-2.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-09 00:00:00,-4.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-09 01:00:00,-3.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-09 02:00:00,-2.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-09 03:00:00,-3.0,1.333,5.0,2.0,0,0.0,0.0
2021-01-09 04:00:00,-4.0,1.333,5.0,2.0,0,0.0,0.0
2021-01-09 05:00:00,-5.0,1.333,5.0,2.0,0,0.0,0.0
2021-01-09 06:00:00,-6.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-09 07:00:00,-6.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-09 08:00:00,-4.666666666666667,0.333,2.0,2.0,0,0.0,0.0
2021-01-09 09:00:00,-3.3333333333333335,0.333,2.0,2.0,0,0.0,0.0
2021-01-09 10:00:00,-2.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-09 11:00:00,-0.666666666666667,0.333,2.0,2.0,0,0.0,0.0
2021-01-09 12:00:00,0.6666666666666661,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 13:00:00,2.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 14:00:00,3.333333333333332,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 15:00:00,4.666666666666666,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 16:00:00,6.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 17:00:00,-7.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 18:00:00,-6.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 19:00:00,-3.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 20:00:00,-2.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 21:00:00,0.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 22:00:00,0.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-09 23:00:00,-2.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-10 00:00:00,-1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 01:00:00,-1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 02:00:00,-1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 03:00:00,-1.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-10 04:00:00,-2.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-10 05:00:00,-1.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-10 06:00:00,-1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 07:00:00,0.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 08:00:00,2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 09:00:00,4.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-10 10:00:00,3.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-10 11:00:00,3.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-10 12:00:00,1.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-10 13:00:00,0.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-10 14:00:00,0.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-10 15:00:00,0.5,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 16:00:00,1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 17:00:00,-4.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-10 18:00:00,-5.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-10 19:00:00,-4.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-10 20:00:00,-3.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-10 21:00:00,-3.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-10 22:00:00,-2.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-10 23:00:00,-2.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-11 00:00:00,-3.0,1.0,4.0,12.0,0,0.0,0.0
2021-01-11 01:00:00,-4.0,1.0,4.0,12.0,0,0.0,0.0
2021-01-11 02:00:00,-5.0,1.0,4.0,12.0,0,0.0,0.0
2021-01-11 03:00:00,-6.0,0.0,0.0,12.0,0,0.0,0.0
2021-01-11 04:00:00,-7.0,0.0,0.0,12.0,0,0.0,0.0
2021-01-11 05:00:00,-8.0,0.0,0.0,12.0,0,0.0,0.0
2021-01-11 06:00:00,-9.0,0.333,2.0,12.0,0,0.0,0.0
2021-01-11 07:00:00,-7.0,0.333,2.0,12.0,0,0.0,0.0
2021-01-11 08:00:00,-2.5,0.333,2.0,12.0,0,0.0,0.0
2021-01-11 09:00:00,2.0,2.333,9.0,12.0,0,0.0,0.0
2021-01-11 10:00:00,3.0,2.333,9.0,12.0,0,0.0,0.0
2021-01-11 11:00:00,4.0,2.333,9.0,12.0,0,0.0,0.0
2021-01-11 12:00:00,5.0,3.333,18.0,12.0,0,0.0,0.0
2021-01-11 13:00:00,6.0,3.333,18.0,12.0,0,0.0,0.0
2021-01-11 14:00:00,7.0,3.333,18.0,12.0,0,0.0,0.0
2021-01-11 15:00:00,2.4000000000000004,3.667,22.0,12.0,0,0.0,0.0
2021-01-11 16:00:00,-2.1999999999999993,3.667,22.0,12.0,0,0.0,0.0
2021-01-11 17:00:00,-6.799999999999999,3.667,22.0,12.0,0,0.0,0.0
2021-01-11 18:00:00,-11.399999999999999,3.333,18.0,12.0,0,0.0,0.0
2021-01-11 19:00:00,-16.0,3.333,18.0,12.0,0,0.0,0.0
2021-01-11 20:00:00,-20.599999999999998,3.333,18.0,12.0,0,0.0,0.0
2021-01-11 21:00:00,-25.199999999999996,4.0,27.0,12.0,0,0.0,0.0
2021-01-11 22:00:00,-29.799999999999997,4.0,27.0,12.0,0,0.0,0.0
2021-01-11 23:00:00,-34.4,4.0,27.0,12.0,0,0.0,0.0
2021-01-12 00:00:00,-39.0,3.667,22.0,9.0,0,0.0,0.0
2021-01-12 01:00:00,-37.0,3.667,22.0,9.0,0,0.0,0.0
2021-01-12 02:00:00,-38.0,3.667,22.0,9.0,0,0.0,0.0
2021-01-12 03:00:00,-36.0,3.0,15.0,9.0,0,0.0,0.0
2021-01-12 04:00:00,-30.0,3.0,15.0,9.0,0,0.0,0.0
2021-01-12 05:00:00,-30.0,3.0,15.0,9.0,0,0.0,0.0
2021-01-12 06:00:00,-26.0,2.333,9.0,9.0,0,0.0,0.0
2021-01-12 07:00:00,-21.0,2.333,9.0,9.0,0,0.0,0.0
2021-01-12 08:00:00,-2.0,2.333,9.0,9.0,0,0.0,0.0
2021-01-12 09:00:00,-0.9166666666666667,2.0,7.0,9.0,0,0.0,0.0
2021-01-12 10:00:00,0.16666666666666652,2.0,7.0,9.0,0,0.0,0.0
2021-01-12 11:00:00,1.25,2.0,7.0,9.0,0,0.0,0.0
2021-01-12 12:00:00,2.333333333333333,1.333,5.0,9.0,0,0.0,0.0
2021-01-12 13:00:00,3.416666666666666,1.333,5.0,9.0,0,0.0,0.0
2021-01-12 14:00:00,4.5,1.333,5.0,9.0,0,0.0,0.0
2021-01-12 15:00:00,5.583333333333333,1.0,4.0,9.0,0,0.0,0.0
2021-01-12 16:00:00,6.666666666666666,1.0,4.0,9.0,0,0.0,0.0
2021-01-12 17:00:00,7.75,1.0,4.0,9.0,0,0.0,0.0
2021-01-12 18:00:00,8.833333333333332,1.0,4.0,9.0,0,0.0,0.0
2021-01-12 19:00:00,9.916666666666666,1.0,4.0,9.0,0,0.0,0.0
2021-01-12 20:00:00,11.0,1.0,4.0,9.0,0,0.0,0.0
2021-01-12 21:00:00,-8.0,0.667,3.0,9.0,0,0.0,0.0
2021-01-12 22:00:00,-9.333333333333334,0.667,3.0,9.0,0,0.0,0.0
2021-01-12 23:00:00,-10.666666666666666,0.667,3.0,9.0,0,0.0,0.0
2021-01-13 00:00:00,-12.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 01:00:00,-12.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 02:00:00,-12.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 03:00:00,-13.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-13 04:00:00,-13.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-13 05:00:00,-12.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-13 06:00:00,-10.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-13 07:00:00,-11.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-13 08:00:00,-1.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-13 09:00:00,0.08333333333333326,1.0,4.0,3.0,0,0.0,0.0
2021-01-13 10:00:00,1.1666666666666665,1.0,4.0,3.0,0,0.0,0.0
2021-01-13 11:00:00,2.25,1.0,4.0,3.0,0,0.0,0.0
2021-01-13 12:00:00,3.333333333333333,1.333,5.0,3.0,0,0.0,0.0
2021-01-13 13:00:00,4.416666666666666,1.333,5.0,3.0,0,0.0,0.0
2021-01-13 14:00:00,5.5,1.333,5.0,3.0,0,0.0,0.0
2021-01-13 15:00:00,6.583333333333333,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 16:00:00,7.666666666666666,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 17:00:00,8.75,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 18:00:00,9.833333333333332,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 19:00:00,10.916666666666666,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 20:00:00,12.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-13 21:00:00,-7.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-13 22:00:00,-3.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-13 23:00:00,-3.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-14 00:00:00,-1.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 01:00:00,-2.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 02:00:00,-2.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 03:00:00,-4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 04:00:00,-6.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 05:00:00,-6.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 06:00:00,-4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 07:00:00,-4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 08:00:00,-3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 09:00:00,-2.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 10:00:00,-1.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 11:00:00,0.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 12:00:00,1.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 13:00:00,0.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 14:00:00,2.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 15:00:00,1.5,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 16:00:00,1.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 17:00:00,-2.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 18:00:00,-1.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 19:00:00,-1.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 20:00:00,0.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-14 21:00:00,-1.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 22:00:00,3.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-14 23:00:00,2.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-15 00:00:00,0.0,1.667,6.0,2.0,0,0.0,0.0
2021-01-15 01:00:00,-1.0,1.667,6.0,2.0,0,0.0,0.0
2021-01-15 02:00:00,3.0,1.667,6.0,2.0,0,0.0,0.0
2021-01-15 03:00:00,4.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 04:00:00,4.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 05:00:00,4.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 06:00:00,2.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 07:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 08:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 09:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 10:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 11:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
